,Name,ENV_DISCLOSURE_SCORE
0,NYSE_AAP,22.48062016
1,OTC_ADBE,41.86046512
2,OTC_ADP,9.302325581
3,NYSE_AIG,7.142857143
4,NYSE_AME,5.426356589
5,OTC_ANSS,2.325581395
6,NYSE_APD,48.8372093
7,NYSE_APH,44.18604651
8,NYSE_ATO,4.827586207
9,OTC_AVGO,4.651162791
10,NYSE_AVY,13.95348837
11,NYSE_AZO,1.550387597
12,NYSE_BEN,10.71428571
13,NYSE_BF/B,36.43410853
14,NYSE_BLK,10.71428571
15,NYSE_BR,3.875968992
16,NYSE_BXP,31.00775194
17,NYSE_CAH,42.63565891
18,NYSE_CAT,40.31007752
19,NYSE_CBRE,34.10852713
20,NYSE_CF,42.63565891
21,NYSE_CMG,37.5
22,OTC_COST,21.875
23,NYSE_COTY,2.325581395
24,OTC_CSCO,52.71317829
25,OTC_CTAS,8.527131783
26,NYSE_CTL,23.57723577
27,NYSE_CTVA,6.201550388
28,NYSE_CVX,49.58677686
29,NYSE_DFS,8.035714286
30,NYSE_DHI,2.325581395
31,NYSE_DIS,28.68217054
32,OTC_DISCA,1.550387597
33,OTC_DISCK,1.550387597
34,NYSE_DRI,17.70833333
35,NYSE_DXC,51.1627907
36,NYSE_EIX,37.24137931
37,NYSE_EL,48.8372093
38,NYSE_EMR,27.90697674
39,NYSE_FCX,51.1627907
40,NYSE_FDX,73.64341085
41,OTC_FISV,3.875968992
42,OTC_FLIR,6.976744186
43,NYSE_FTI,2.325581395
44,NYSE_GLW,13.95348837
45,OTC_GRMN,15.50387597
46,NYSE_HAL,43.41085271
47,NYSE_HFC,44.96124031
48,OTC_HOLX,9.302325581
49,NYSE_HSY,50.3875969
50,OTC_INTC,62.79069767
51,OTC_INTU,16.27906977
52,NYSE_IPG,15.50387597
53,OTC_IPGP,1.550387597
54,NYSE_IR,1.550387597
55,NYSE_IRM,34.88372093
56,NYSE_J,17.05426357
57,OTC_JBHT,6.201550388
58,NYSE_JCI,68.99224806
59,NYSE_JPM,36.60714286
60,NYSE_KEY,27.67857143
61,NYSE_KEYS,48.8372093
62,OTC_KLAC,13.95348837
63,NYSE_LEG,9.302325581
64,NYSE_LHX,12.40310078
65,OTC_LKQ,3.875968992
66,NYSE_LW,5.426356589
67,NYSE_LYV,1.550387597
68,OTC_MCHP,17.05426357
69,NYSE_MCO,35.65891473
70,NYSE_MDT,24.03100775
71,NYSE_MMM,55.81395349
72,OTC_MNST,10.85271318
73,NYSE_MTD,46.51162791
74,OTC_MXIM,13.95348837
75,OTC_MYL,36.43410853
76,NYSE_NEM,63.56589147
77,OTC_NFLX,8.527131783
78,OTC_NLOK,37.20930233
79,NYSE_NLSN,48.0620155
80,NYSE_NRG,27.13178295
81,OTC_NWL,13.95348837
82,NYSE_O,6.201550388
83,OTC_ODFL,10.07751938
84,OTC_ORLY,5.426356589
85,OTC_PAYX,2.325581395
86,NYSE_PG,52.71317829
87,NYSE_PPL,47.5862069
88,NYSE_PSX,37.98449612
89,OTC_PYPL,27.90697674
90,OTC_QCOM,44.96124031
91,NYSE_RE,21.42857143
92,NYSE_RJF,2.678571429
93,NYSE_ROP,10.85271318
94,NYSE_RTX,19.37984496
95,OTC_SIVB,8.035714286
96,NYSE_SNA,14.72868217
97,OTC_SNPS,12.40310078
98,NYSE_SRE,46.20689655
99,NYSE_STE,20.15503876
100,NYSE_STT,57.14285714
101,OTC_STX,36.43410853
102,NYSE_SWK,13.95348837
103,NYSE_SYY,16.27906977
104,NYSE_TDG,1.550387597
105,NYSE_UA,18.75
106,NYSE_UAA,18.75
107,NYSE_UNP,48.0620155
108,OTC_WBA,42.70833333
109,NYSE_WRK,17.05426357
110,OTC_XLNX,32.55813953
111,OTC_ZBRA,1.550387597
112,OTC_ZION,7.142857143
113,NYSE_AA,57.36434109
114,NYSE_AAP,22.48062016
115,NYSE_ACC,4.651162791
116,OTC_ACGL,1.785714286
117,OTC_ACHC,6.201550388
118,NYSE_ADT,3.875968992
119,NYSE_AGO,1.785714286
120,NYSE_AGR,43.44827586
121,NYSE_AIG,7.142857143
122,NYSE_ALLY,2.678571429
123,OTC_ALNY,2.325581395
124,NYSE_AME,5.426356589
125,NYSE_AMG,10.71428571
126,NYSE_AMH,1.550387597
127,NYSE_APD,48.8372093
128,NYSE_APLE,10.85271318
129,NYSE_ARMK,10.85271318
130,NYSE_ASB,4.464285714
131,NYSE_ATH,8.035714286
132,NYSE_ATO,4.827586207
133,NYSE_AVY,13.95348837
134,NYSE_AXS,1.785714286
135,NYSE_AYI,5.426356589
136,NYSE_BC,28.68217054
137,NYSE_BDN,11.62790698
138,NYSE_BEN,10.71428571
139,NYSE_BERY,42.63565891
140,NYSE_BF/A,36.43410853
141,NYSE_BF/B,36.43410853
142,OTC_BGCP,1.785714286
143,NYSE_BLK,10.71428571
144,NYSE_BOH,1.785714286
145,OTC_BPOP,1.785714286
146,NYSE_BRO,5.426356589
147,NYSE_BXP,31.00775194
148,OTC_BYND,2.325581395
149,NYSE_CACI,1.550387597
150,NYSE_CAH,42.63565891
151,OTC_CASY,11.45833333
152,NYSE_CAT,40.31007752
153,NYSE_CBRE,34.10852713
154,OTC_CDEV,5.426356589
155,NYSE_CF,42.63565891
156,NYSE_CFX,3.875968992
157,NYSE_CHH,9.302325581
158,NYSE_CHX,6.976744186
159,NYSE_CIT,10.71428571
160,NYSE_CLH,9.302325581
161,NYSE_CLNY,16.07142857
162,NYSE_CLR,6.611570248
163,NYSE_CMD,2.325581395
164,NYSE_CNK,3.100775194
165,OTC_COHR,8.527131783
166,OTC_CONE,5.426356589
167,NYSE_COTY,2.325581395
168,NYSE_CPA,4.651162791
169,NYSE_CPRI,5.208333333
170,NYSE_CR,6.201550388
171,OTC_CREE,22.48062016
172,NYSE_CRI,3.125
173,NYSE_CSL,12.40310078
174,NYSE_CTL,23.57723577
175,NYSE_CTLT,13.17829457
176,NYSE_CTVA,6.201550388
177,NYSE_CUBE,10.07751938
178,NYSE_CUZ,6.201550388
179,OTC_CVET,1.550387597
180,NYSE_CVX,49.58677686
181,NYSE_CW,7.751937984
182,NYSE_CXP,14.72868217
183,NYSE_DFS,8.035714286
184,NYSE_DHI,2.325581395
185,NYSE_DIS,28.68217054
186,OTC_DISCA,1.550387597
187,OTC_DISCK,1.550387597
188,NYSE_DKS,3.125
189,NYSE_DXC,51.1627907
190,NYSE_EAF,2.325581395
191,NYSE_EHC,1.550387597
192,NYSE_EIX,37.24137931
193,NYSE_EMR,27.90697674
194,NYSE_ENR,3.875968992
195,NYSE_EPR,5.426356589
196,NYSE_ESI,6.201550388
197,NYSE_ESRT,15.50387597
198,NYSE_ETRN,1.550387597
199,OTC_FCNCA,1.785714286
200,NYSE_FCX,51.1627907
201,NYSE_FDX,73.64341085
202,OTC_FHB,7.142857143
203,NYSE_FHN,12.5
204,NYSE_FL,9.375
205,OTC_FLIR,6.976744186
206,NYSE_FLR,39.53488372
207,NYSE_FNB,12.5
208,NYSE_FNF,1.785714286
209,OTC_FTDR,1.550387597
210,OTC_FWONA,4.651162791
211,OTC_FWONK,4.651162791
212,OTC_GLPI,1.550387597
213,NYSE_GLW,13.95348837
214,OTC_GNTX,38.75968992
215,OTC_GO,3.875968992
216,OTC_GRMN,15.50387597
217,OTC_HAIN,1.550387597
218,NYSE_HAL,43.41085271
219,OTC_HDS,8.527131783
220,NYSE_HFC,44.96124031
221,NYSE_HGV,1.550387597
222,NYSE_HHC,10.85271318
223,NYSE_HIW,27.13178295
224,NYSE_HLF,7.751937984
225,OTC_HOLX,9.302325581
226,NYSE_HP,8.527131783
227,NYSE_HRC,3.875968992
228,NYSE_HSY,50.3875969
229,NYSE_HUBB,5.426356589
230,NYSE_HXL,17.05426357
231,OTC_HZNP,1.550387597
232,OTC_IART,6.976744186
233,OTC_ICUI,6.976744186
234,NYSE_INGR,17.82945736
235,OTC_INTC,62.79069767
236,NYSE_IPG,15.50387597
237,OTC_IPGP,1.550387597
238,NYSE_IR,1.550387597
239,NYSE_IRM,34.88372093
240,NYSE_J,17.05426357
241,OTC_JBHT,6.201550388
242,NYSE_JCI,68.99224806
243,NYSE_JHG,9.821428571
244,NYSE_JPM,36.60714286
245,NYSE_JW/A,2.325581395
246,NYSE_KEX,6.201550388
247,NYSE_KEY,27.67857143
248,NYSE_KMPR,5.357142857
249,NYSE_KNX,3.100775194
250,NYSE_LEG,9.302325581
251,OTC_LFUS,10.85271318
252,NYSE_LHX,12.40310078
253,OTC_LKQ,3.875968992
254,OTC_LOPE,2.325581395
255,NYSE_LSI,8.527131783
256,NYSE_LW,5.426356589
257,OTC_MCHP,17.05426357
258,NYSE_MCY,3.571428571
259,NYSE_MDT,24.03100775
260,NYSE_MKL,1.785714286
261,OTC_MKSI,2.325581395
262,NYSE_MMM,55.81395349
263,NYSE_MPW,1.550387597
264,OTC_MRVL,2.325581395
265,NYSE_MTG,6.25
266,NYSE_MTN,17.82945736
267,OTC_MXIM,13.95348837
268,OTC_MYL,36.43410853
269,OTC_NATI,2.325581395
270,OTC_NDSN,12.40310078
271,NYSE_NEM,63.56589147
272,NYSE_NEU,4.651162791
273,NYSE_NFG,1.652892562
274,OTC_NLOK,37.20930233
275,NYSE_NLSN,48.0620155
276,NYSE_NNN,1.550387597
277,NYSE_NRG,27.13178295
278,OTC_NUAN,10.07751938
279,NYSE_NUS,14.72868217
280,NYSE_NVST,1.550387597
281,NYSE_NVT,5.426356589
282,OTC_NWL,13.95348837
283,NYSE_NYCB,2.678571429
284,NYSE_O,6.201550388
285,NYSE_OC,68.99224806
286,OTC_ODFL,10.07751938
287,NYSE_OI,11.62790698
288,NYSE_OLN,12.40310078
289,NYSE_OSK,41.86046512
290,NYSE_OUT,2.325581395
291,OTC_PACW,3.571428571
292,NYSE_PAG,6.976744186
293,NYSE_PB,1.785714286
294,NYSE_PBF,8.527131783
295,NYSE_PG,52.71317829
296,NYSE_PGRE,3.875968992
297,OTC_PINC,4.651162791
298,OTC_PNFP,1.785714286
299,NYSE_POST,6.201550388
300,NYSE_PPL,47.5862069
301,NYSE_PSX,37.98449612
302,OTC_PTEN,11.57024793
303,NYSE_QGEN,11.62790698
304,OTC_QRTEA,17.82945736
305,NYSE_RE,21.42857143
306,NYSE_REZI,10.07751938
307,NYSE_RGA,1.785714286
308,OTC_RGLD,1.550387597
309,NYSE_RJF,2.678571429
310,NYSE_RNR,1.785714286
311,NYSE_ROP,10.85271318
312,NYSE_RPAI,1.550387597
313,NYSE_RPM,9.302325581
314,NYSE_RS,10.07751938
315,NYSE_RTX,19.37984496
316,NYSE_RYN,6.976744186
317,OTC_SABR,6.976744186
318,OTC_SBNY,1.785714286
319,NYSE_SERV,1.550387597
320,OTC_SIVB,8.035714286
321,NYSE_SKX,3.875968992
322,OTC_SLGN,1.550387597
323,NYSE_SNA,14.72868217
324,NYSE_SNDR,1.550387597
325,NYSE_SNV,9.821428571
326,NYSE_SNX,2.325581395
327,NYSE_SPB,11.62790698
328,NYSE_SPR,10.07751938
329,NYSE_SRE,46.20689655
330,OTC_STAY,1.550387597
331,NYSE_STE,20.15503876
332,OTC_STLD,1.550387597
333,NYSE_STT,57.14285714
334,OTC_SVC,3.100775194
335,NYSE_SWK,13.95348837
336,OTC_TCF,1.785714286
337,NYSE_TDG,1.550387597
338,NYSE_TDY,7.751937984
339,NYSE_THG,4.464285714
340,NYSE_THO,1.550387597
341,NYSE_THS,11.62790698
342,NYSE_TOL,8.527131783
343,OTC_TRMB,6.201550388
344,NYSE_TRN,1.550387597
345,NYSE_TWO,1.785714286
346,NYSE_UA,18.75
347,NYSE_UAA,18.75
348,NYSE_UGI,1.379310345
349,NYSE_UNVR,55.20833333
350,OTC_URBN,3.125
351,NYSE_VMI,8.527131783
352,NYSE_WAL,1.785714286
353,OTC_WBA,42.70833333
354,NYSE_WBS,9.821428571
355,NYSE_WPX,7.751937984
356,NYSE_WRI,1.550387597
357,NYSE_WRK,17.05426357
358,OTC_WTFC,3.571428571
359,OTC_WWD,16.27906977
360,NYSE_X,13.95348837
361,NYSE_YUMC,32.29166667
362,OTC_ZION,7.142857143
363,OTC_1COV,55.81395349
364,OTC_AAL,39.53488372
365,OTC_AALB,33.33333333
366,OTC_ABBN,57.36434109
367,OTC_ABF,48.0620155
368,OTC_AC,34.88372093
369,OTC_ACA,49.10714286
370,OTC_ACKB,17.85714286
371,OTC_AD,36.43410853
372,OTC_ADM,27.67857143
373,OTC_ADS,34.88372093
374,OTC_ADYEN,13.95348837
375,OTC_AFX,13.17829457
376,OTC_AGK,17.82945736
377,OTC_AGN,41.07142857
378,OTC_AGS,2.678571429
379,OTC_AHT,16.27906977
380,OTC_AI,43.41085271
381,OTC_AKE,62.01550388
382,OTC_AKERBP,48.8372093
383,OTC_AKZA,39.53488372
384,OTC_ALLN,16.27906977
385,OTC_ALO,44.96124031
386,OTC_AM,37.98449612
387,OTC_AMBUB,24.80620155
388,OTC_AMP,46.875
389,OTC_AMS,17.05426357
390,OTC_AMUN,36.60714286
391,OTC_ANDR,41.86046512
392,OTC_ASHM,16.27906977
393,OTC_ASM,23.25581395
394,OTC_ASRNL,49.10714286
395,OTC_ASSAB,56.58914729
396,OTC_AT1,33.33333333
397,OTC_ATC,46.51162791
398,OTC_ATCOA,34.10852713
399,OTC_ATE,27.13178295
400,OTC_ATL,50.3875969
401,OTC_ATO,37.20930233
402,OTC_AUTO,13.95348837
403,OTC_AVST,13.95348837
404,OTC_AVV,17.82945736
405,OTC_AZN,45.73643411
406,OTC_B4B,48.95833333
407,OTC_BAKKA,42.63565891
408,OTC_BALDB,18.60465116
409,OTC_BARN,24.03100775
410,OTC_BAS,68.99224806
411,OTC_BBOX,20.15503876
412,OTC_BDEV,26.35658915
413,OTC_BEAN,14.72868217
414,OTC_BEI,55.03875969
415,OTC_BEZ,25.89285714
416,OTC_BHP,52.71317829
417,OTC_BIM,41.08527132
418,OTC_BIRG,15.17857143
419,OTC_BKG,25.58139535
420,OTC_BLND,44.96124031
421,OTC_BME,15.50387597
422,OTC_BMW,64.34108527
423,OTC_BN,48.8372093
424,OTC_BNR,37.20930233
425,OTC_BOL,46.51162791
426,OTC_BOL,56.58914729
427,OTC_BOSS,55.03875969
428,OTC_BP/,73.55371901
429,OTC_BRBY,28.125
430,OTC_BT/A,36.58536585
431,OTC_BVI,38.75968992
432,OTC_BWY,15.50387597
433,OTC_CA,37.20930233
434,OTC_CAST,43.41085271
435,OTC_CBG,25
436,OTC_CCH,70.54263566
437,OTC_CDI,50.3875969
438,OTC_CDR,8.527131783
439,OTC_CHR,37.98449612
440,OTC_CINE,15.50387597
441,OTC_CLN,55.03875969
442,OTC_CLNX,33.33333333
443,OTC_CMBN,22.32142857
444,OTC_CNHI,73.64341085
445,OTC_CNP,44.64285714
446,OTC_COFB,38.75968992
447,OTC_COLOB,45.73643411
448,OTC_COLR,17.82945736
449,OTC_CON,44.96124031
450,OTC_CPG,19.37984496
451,OTC_CPI,22.48062016
452,OTC_CPR,43.41085271
453,OTC_CRH,61.24031008
454,OTC_CS,45.53571429
455,OTC_CTEC,45.73643411
456,OTC_DAI,59.68992248
457,OTC_DBK,51.78571429
458,OTC_DCC,21.70542636
459,OTC_DG,39.53488372
460,OTC_DGE,51.9379845
461,OTC_DHER,3.100775194
462,OTC_DIA,36.43410853
463,OTC_DLG,21.42857143
464,OTC_DLN,45.73643411
465,OTC_DOM,24.80620155
466,OTC_DPH,14.72868217
467,OTC_DPLM,13.95348837
468,OTC_DPW,41.86046512
469,OTC_DTE,46.34146341
470,OTC_ECM,22.48062016
471,OTC_EDEN,47.28682171
472,OTC_EDP,62.79069767
473,OTC_EKTAB,9.302325581
474,OTC_ELIS,51.9379845
475,OTC_ELUXB,49.6124031
476,OTC_EMG,29.45736434
477,OTC_EN,38.75968992
478,OTC_ENEL,57.36434109
479,OTC_ENG,61.24031008
480,OTC_ENGI,51.1627907
481,OTC_ENTRA,41.08527132
482,OTC_ENX,37.98449612
483,OTC_EO,54.26356589
484,OTC_EOAN,46.51162791
485,OTC_EPIA,30.23255814
486,OTC_EQNR,59.50413223
487,OTC_ERF,13.17829457
488,OTC_ERICB,44.96124031
489,OTC_ESSITYB,47.28682171
490,OTC_ETL,15.50387597
491,OTC_EVD,4.651162791
492,OTC_EVK,62.79069767
493,OTC_EVO,2.325581395
494,OTC_EVR,51.9379845
495,OTC_EXO,13.17829457
496,OTC_EZJ,15.50387597
497,OTC_FABG,37.20930233
498,OTC_FBK,1.785714286
499,OTC_FCA,65.89147287
500,OTC_FERG,25.58139535
501,OTC_FGR,44.18604651
502,OTC_FHZN,40.31007752
503,OTC_FLTR,15.50387597
504,OTC_FORTUM,66.66666667
505,OTC_FPE3,10.85271318
506,OTC_FRA,42.63565891
507,OTC_FRE,24.03100775
508,OTC_FTI,2.325581395
509,OTC_G1A,34.10852713
510,OTC_GALE,31.78294574
511,OTC_GBLB,10.71428571
512,OTC_GET,34.10852713
513,OTC_GETIB,44.96124031
514,OTC_GFC,24.03100775
515,OTC_GFS,21.70542636
516,OTC_GJF,37.5
517,OTC_GLEN,60.46511628
518,OTC_GLJ,2.678571429
519,OTC_GLPG,6.976744186
520,OTC_GN,13.95348837
521,OTC_GNS,14.72868217
522,OTC_GPOR,41.86046512
523,OTC_GRG,29.16666667
524,OTC_GYC,30.23255814
525,OTC_HAS,17.05426357
526,OTC_HEIO,13.95348837
527,OTC_HELN,35.71428571
528,OTC_HEN3,58.91472868
529,OTC_HER,41.86046512
530,OTC_HEXAB,13.95348837
531,OTC_HIK,20.15503876
532,OTC_HL/,16.27906977
533,OTC_HLMA,18.60465116
534,OTC_HMB,43.75
535,OTC_HO,51.9379845
536,OTC_HOLMB,57.36434109
537,OTC_HOT,44.96124031
538,OTC_HPOLB,44.96124031
539,OTC_HSBA,41.07142857
540,OTC_HSV,9.302325581
541,OTC_HSX,20.53571429
542,OTC_HUH1V,51.9379845
543,OTC_HWDN,19.37984496
544,OTC_IAG,32.55813953
545,OTC_IBE,66.89655172
546,OTC_ICA,41.86046512
547,OTC_ICAD,43.41085271
548,OTC_ICP,17.85714286
549,OTC_IFX,54.26356589
550,OTC_IGG,11.62790698
551,OTC_IIA,28.68217054
552,OTC_ILD,24.80620155
553,OTC_IMB,38.75968992
554,OTC_IMI,20.93023256
555,OTC_INCH,23.95833333
556,OTC_INDUA,16.96428571
557,OTC_ING,42.63565891
558,OTC_INVEB,8.035714286
559,OTC_INVP,44.64285714
560,OTC_ITRK,29.45736434
561,OTC_ITX,52.08333333
562,OTC_JD/,32.29166667
563,OTC_JMAT,45.73643411
564,OTC_KESKOB,51.9379845
565,OTC_KGF,44.79166667
566,OTC_KINVB,21.42857143
567,OTC_KNEBV,56.58914729
568,OTC_KSP,21.70542636
569,OTC_KYG,17.05426357
570,OTC_LAND,49.6124031
571,OTC_LDO,55.03875969
572,OTC_LEG,26.35658915
573,OTC_LI,34.10852713
574,OTC_LIGHT,41.86046512
575,OTC_LISN,29.45736434
576,OTC_LLOY,48.21428571
577,OTC_LOGN,32.55813953
578,OTC_LONN,51.1627907
579,OTC_LOOMB,6.976744186
580,OTC_LPP,37.98449612
581,OTC_LSE,48.8372093
582,OTC_LUNDB,13.95348837
583,OTC_LUNE,56.19834711
584,OTC_LXS,51.1627907
585,OTC_MB,42.85714286
586,OTC_MC,64.58333333
587,OTC_MCRO,16.27906977
588,OTC_METSO,42.63565891
589,OTC_MF,20.15503876
590,OTC_MNDI,65.11627907
591,OTC_MONY,16.27906977
592,OTC_MOWI,36.43410853
593,OTC_MRK,57.36434109
594,OTC_MRO,20.93023256
595,OTC_MRW,37.98449612
596,OTC_MT,37.98449612
597,OTC_MUV2,60.71428571
598,OTC_NDA,33.92857143
599,OTC_NESTE,52.71317829
600,OTC_NEXI,24.10714286
601,OTC_NG/,42.63565891
602,OTC_NHY,57.36434109
603,OTC_NIBEB,59.68992248
604,OTC_NOVOB,34.10852713
605,OTC_NXT,48.95833333
606,OTC_OCDO,18.60465116
607,OTC_OMU,5.357142857
608,OTC_OMV,61.98347107
609,OTC_OR,59.68992248
610,OTC_ORK,50.3875969
611,OTC_ORP,29.45736434
612,OTC_ORSTED,56.58914729
613,OTC_PGHN,16.07142857
614,OTC_PHIA,57.36434109
615,OTC_PNN,26.35658915
616,OTC_POLY,58.13953488
617,OTC_PROX,42.63565891
618,OTC_PRU,44.64285714
619,OTC_PRY,45.73643411
620,OTC_PSN,27.90697674
621,OTC_PSON,44.96124031
622,OTC_PST,57.36434109
623,OTC_PUM,40.31007752
624,OTC_PZU,40.17857143
625,OTC_QIA,11.62790698
626,OTC_RAA,21.70542636
627,OTC_RAND,42.63565891
628,OTC_RB/,44.18604651
629,OTC_RBI,42.85714286
630,OTC_RCO,43.41085271
631,OTC_RDW,23.25581395
632,OTC_REC,45.73643411
633,OTC_REE,40.68965517
634,OTC_REL,41.86046512
635,OTC_REP,57.02479339
636,OTC_RF,58.92857143
637,OTC_RI,62.01550388
638,OTC_RIO,51.9379845
639,OTC_RMG,54.16666667
640,OTC_RMS,37.20930233
641,OTC_RNO,54.26356589
642,OTC_ROG,44.96124031
643,OTC_ROR,17.82945736
644,OTC_RR/,27.90697674
645,OTC_RWE,43.41085271
646,OTC_RYA,6.976744186
647,OTC_SAB,16.07142857
648,OTC_SAF,37.98449612
649,OTC_SALM,32.55813953
650,OTC_SAN,58.13953488
651,OTC_SAND,47.28682171
652,OTC_SAP,24.80620155
653,OTC_SBMO,38.75968992
654,OTC_SBRY,22.48062016
655,OTC_SCAB,49.6124031
656,OTC_SCHA,37.20930233
657,OTC_SCR,28.57142857
658,OTC_SDR,27.90697674
659,OTC_SEBA,50
660,OTC_SECUB,20.93023256
661,OTC_SESG,11.62790698
662,OTC_SGE,17.82945736
663,OTC_SGO,62.79069767
664,OTC_SGRE,52.71317829
665,OTC_SGSN,41.86046512
666,OTC_SHBA,42.85714286
667,OTC_SIE,54.26356589
668,OTC_SIG,24.03100775
669,OTC_SIM,13.17829457
670,OTC_SK,47.28682171
671,OTC_SKAB,32.55813953
672,OTC_SKFB,50.3875969
673,OTC_SKG,61.24031008
674,OTC_SLA,36.43410853
675,OTC_SLHN,42.85714286
676,OTC_SMDS,48.0620155
677,OTC_SMIN,20.93023256
678,OTC_SMWH,40.625
679,OTC_SN/,35.65891473
680,OTC_SOBI,6.976744186
681,OTC_SOLB,51.1627907
682,OTC_SOON,49.6124031
683,OTC_SOP,38.75968992
684,OTC_SPIE,24.03100775
685,OTC_SPSN,35.65891473
686,OTC_SPX,25.58139535
687,OTC_SRCG,19.37984496
688,OTC_SRG,55.81395349
689,OTC_SSE,41.08527132
690,OTC_SSPG,19.37984496
691,OTC_STAN,49.10714286
692,OTC_STERV,67.44186047
693,OTC_STJ,27.67857143
694,OTC_STMN,34.88372093
695,OTC_SU,51.9379845
696,OTC_SUBC,25.58139535
697,OTC_SVT,24.03100775
698,OTC_SW,15.50387597
699,OTC_SWEDA,50
700,OTC_SWMA,41.08527132
701,OTC_SXS,31.00775194
702,OTC_SY1,51.9379845
703,OTC_TATE,25.58139535
704,OTC_TCAP,24.80620155
705,OTC_TECN,40.31007752
706,OTC_TEG,13.17829457
707,OTC_TEL,35.77235772
708,OTC_TEL2B,29.26829268
709,OTC_TELIA,36.58536585
710,OTC_TEMN,34.88372093
711,OTC_TEN,29.45736434
712,OTC_TEP,35.65891473
713,OTC_TGS,31.78294574
714,OTC_TKWY,0.775193798
715,OTC_TOM,38.75968992
716,OTC_TPK,23.25581395
717,OTC_TRELB,52.71317829
718,OTC_TRN,57.36434109
719,OTC_TRYG,25.89285714
720,OTC_TUI,26.35658915
721,OTC_TW/,37.20930233
722,OTC_UBI,15.50387597
723,OTC_UBSG,54.46428571
724,OTC_UCB,45.73643411
725,OTC_UCG,44.64285714
726,OTC_UDG,12.40310078
727,OTC_UHR,11.62790698
728,OTC_UMI,39.53488372
729,OTC_UPM,53.48837209
730,OTC_UU/,32.55813953
731,OTC_VACN,12.40310078
732,OTC_VALMT,52.71317829
733,OTC_VCT,27.13178295
734,OTC_VER,55.03875969
735,OTC_VIE,51.1627907
736,OTC_VIV,45.73643411
737,OTC_VMUK,29.46428571
738,OTC_VOLVB,41.86046512
739,OTC_VOW3,62.79069767
740,OTC_VPK,44.96124031
741,OTC_VWS,45.73643411
742,OTC_WDI,2.325581395
743,OTC_WDP,9.302325581
744,OTC_WEIR,22.48062016
745,OTC_WKL,26.35658915
746,OTC_WLN,44.18604651
747,OTC_WRT1V,62.79069767
748,OTC_WTB,28.68217054
749,OTC_YAR,53.48837209
750,OTC_ZAL,41.08527132
751,OTC_AAOI,2.325581395
752,OTC_AAON,4.651162791
753,NYSE_AAT,1.550387597
754,OTC_AAWW,8.527131783
755,OTC_AAXN,6.201550388
756,OTC_ABCB,1.785714286
757,NYSE_ABG,1.550387597
758,NYSE_AC,1.785714286
759,OTC_ACAD,2.325581395
760,OTC_ACNB,3.571428571
761,OTC_ADES,3.875968992
762,NYSE_ADNT,6.201550388
763,OTC_ADUS,1.550387597
764,OTC_AEIS,3.875968992
765,NYSE_AEO,16.66666667
766,OTC_AERI,1.550387597
767,NYSE_AFI,13.95348837
768,OTC_AFIN,1.550387597
769,NYSE_AHH,11.62790698
770,NYSE_AI,2.678571429
