,Name,ENV_DISCLOSURE_SCORE
771,NYSE_AIT,2.325581395
772,NYSE_AJRD,0.775193798
773,NYSE_AKR,14.72868217
774,OTC_ALCO,1.550387597
775,NYSE_ALE,15.86206897
776,OTC_ALEC,2.325581395
777,NYSE_ALG,12.40310078
778,OTC_ALGT,1.550387597
779,OTC_ALOT,1.550387597
780,OTC_ALRM,1.550387597
781,OTC_ALTM,1.550387597
782,NYSE_ALX,1.550387597
783,OTC_AMAL,33.92857143
784,NYSE_AMC,1.550387597
785,OTC_AMED,1.550387597
786,OTC_AMEH,1.550387597
787,OTC_AMKR,4.651162791
788,NYSE_AMN,12.5
789,OTC_AMNB,1.785714286
790,NYSE_AMRC,2.325581395
791,OTC_AMRS,1.550387597
792,NYSE_AMRX,1.550387597
793,NYSE_ANF,14.58333333
794,OTC_ANGO,1.550387597
795,NYSE_ANH,1.785714286
796,OTC_AOSL,2.325581395
797,OTC_APLS,1.550387597
798,OTC_APOG,8.527131783
799,NYSE_APTS,3.100775194
800,NYSE_AQUA,12.40310078
801,OTC_ARAY,2.325581395
802,OTC_ARCB,12.40310078
803,NYSE_ARCH,4.651162791
804,NYSE_ARGO,1.785714286
805,NYSE_ARL,1.550387597
806,NYSE_ARLO,2.325581395
807,NYSE_AROC,1.550387597
808,OTC_AROW,1.785714286
809,OTC_ARVN,1.550387597
810,NYSE_ASIX,19.37984496
811,OTC_ASNA,25
812,OTC_ASRT,1.550387597
813,OTC_ASTE,6.201550388
814,NYSE_AT,1.550387597
815,NYSE_ATGE,4.651162791
816,NYSE_ATKR,11.62790698
817,OTC_ATRC,1.550387597
818,OTC_ATSG,1.550387597
819,NYSE_AWR,1.379310345
820,OTC_AXAS,4.132231405
821,NYSE_AXL,28.68217054
822,OTC_AXTI,1.550387597
823,NYSE_AZZ,3.100775194
824,NYSE_B,11.62790698
825,NYSE_BANC,1.785714286
826,OTC_BANF,1.785714286
827,OTC_BANR,1.785714286
828,OTC_BBSI,1.550387597
829,OTC_BCBP,1.785714286
830,NYSE_BCC,17.05426357
831,OTC_BCML,1.785714286
832,NYSE_BCO,1.550387597
833,OTC_BCPC,1.550387597
834,OTC_BCRX,1.550387597
835,NYSE_BDC,6.201550388
836,OTC_BDGE,1.785714286
837,NYSE_BE,2.325581395
838,OTC_BEAT,5.426356589
839,OTC_BECN,1.550387597
840,OTC_BELFB,2.325581395
841,OTC_BFIN,1.785714286
842,OTC_BFST,1.785714286
843,NYSE_BGG,2.325581395
844,NYSE_BGS,10.07751938
845,NYSE_BH,1.550387597
846,NYSE_BHE,6.201550388
847,NYSE_BHLB,21.42857143
848,NYSE_BJ,3.875968992
849,OTC_BL,1.550387597
850,OTC_BLBD,1.550387597
851,NYSE_BLD,6.201550388
852,OTC_BLFS,1.550387597
853,OTC_BLMN,4.651162791
854,NYSE_BLX,5.357142857
855,OTC_BMCH,3.875968992
856,OTC_BMTC,9.821428571
857,OTC_BPMC,1.550387597
858,NYSE_BRC,6.201550388
859,OTC_BREW,7.751937984
860,OTC_BRID,1.550387597
861,OTC_BRKS,1.550387597
862,NYSE_BRT,1.550387597
863,OTC_BRY,2.325581395
864,OTC_BSET,4.651162791
865,NYSE_BSIG,5.357142857
866,OTC_BSRR,1.785714286
867,OTC_BTAI,2.325581395
868,OTC_BWFG,1.785714286
869,NYSE_BXG,1.550387597
870,NYSE_BY,1.785714286
871,NYSE_BYD,1.550387597
872,OTC_CAC,1.785714286
873,NYSE_CADE,1.785714286
874,OTC_CAKE,15.625
875,NYSE_CALX,1.550387597
876,OTC_CAMP,1.550387597
877,OTC_CATY,1.785714286
878,OTC_CBAN,3.571428571
879,OTC_CBMG,1.550387597
880,OTC_CBNK,1.785714286
881,OTC_CBRL,2.083333333
882,OTC_CBTX,1.785714286
883,NYSE_CBZ,6.976744186
884,OTC_CCB,1.785714286
885,OTC_CCBG,1.785714286
886,OTC_CCMP,2.325581395
887,NYSE_CCO,4.651162791
888,OTC_CCRN,1.550387597
889,NYSE_CCS,1.550387597
890,NYSE_CDR,1.550387597
891,OTC_CECE,1.550387597
892,NYSE_CEIX,31.00775194
893,OTC_CENT,1.550387597
894,OTC_CENTA,1.550387597
895,OTC_CEVA,1.550387597
896,OTC_CFFI,1.785714286
897,OTC_CHCO,1.785714286
898,OTC_CHDN,2.325581395
899,NYSE_CHRA,1.550387597
900,NYSE_CHS,4.166666667
901,NYSE_CIR,6.201550388
902,OTC_CIVB,3.571428571
903,OTC_CIX,1.550387597
904,NYSE_CKH,1.550387597
905,OTC_CLAR,1.550387597
906,OTC_CLBK,1.785714286
907,NYSE_CLF,10.07751938
908,NYSE_CLI,3.100775194
909,NYSE_CLNC,1.785714286
910,NYSE_CLPR,1.550387597
911,NYSE_CLW,13.17829457
912,OTC_CMCO,1.550387597
913,OTC_CMCT,1.550387597
914,OTC_CMPR,6.201550388
915,NYSE_CMRE,2.325581395
916,OTC_CNDT,3.875968992
917,NYSE_CNMD,3.875968992
918,NYSE_CNO,10.71428571
919,NYSE_CNR,5.426356589
920,NYSE_CNS,1.785714286
921,OTC_CNSL,9.756097561
922,OTC_COHU,2.325581395
923,OTC_COKE,6.201550388
924,OTC_COLB,1.785714286
925,OTC_CONN,2.083333333
926,OTC_CORE,3.875968992
927,NYSE_CPE,4.132231405
928,NYSE_CPK,5.517241379
929,NYSE_CPLG,1.550387597
930,NYSE_CPS,28.68217054
931,NYSE_CRK,4.132231405
932,OTC_CRMT,2.325581395
933,NYSE_CRS,4.651162791
934,OTC_CRUS,2.325581395
935,OTC_CRVL,1.550387597
936,OTC_CSGS,1.550387597
937,OTC_CSTE,12.40310078
938,OTC_CTBI,1.785714286
939,OTC_CTO,3.100775194
940,NYSE_CTRA,3.875968992
941,OTC_CTRE,3.100775194
942,NYSE_CTS,9.302325581
943,NYSE_CUB,6.976744186
944,NYSE_CULP,4.651162791
945,NYSE_CURO,1.550387597
946,OTC_CVBF,1.785714286
947,OTC_CVCO,1.550387597
948,NYSE_CVI,1.550387597
949,NYSE_CWEN,3.875968992
950,NYSE_CWEN/A,3.875968992
951,NYSE_CWH,10.07751938
952,NYSE_CWT,22.06896552
953,OTC_DAKT,1.550387597
954,NYSE_DAN,35.65891473
955,NYSE_DAR,3.100775194
956,NYSE_DCO,1.550387597
957,OTC_DCOM,1.785714286
958,NYSE_DDS,9.375
959,NYSE_DECK,18.60465116
960,OTC_DHC,3.100775194
961,NYSE_DIN,10.41666667
962,OTC_DIOD,3.875968992
963,OTC_DLA,1.550387597
964,NYSE_DLX,3.875968992
965,OTC_DMRC,6.976744186
966,OTC_DORM,3.875968992
967,NYSE_DRQ,2.325581395
968,OTC_DSKE,1.550387597
969,NYSE_DY,2.325581395
970,NYSE_EAT,3.125
971,NYSE_EB,1.550387597
972,OTC_EBSB,1.785714286
973,OTC_ECHO,11.62790698
974,OTC_ECOL,2.325581395
975,OTC_ECPG,1.785714286
976,OTC_EFSC,1.785714286
977,OTC_EGBN,1.785714286
978,OTC_EGLE,1.550387597
979,NYSE_EGP,2.325581395
980,OTC_EIGI,1.550387597
981,NYSE_EME,13.17829457
982,OTC_ENDP,9.302325581
983,OTC_ENPH,1.550387597
984,NYSE_EPAC,2.325581395
985,NYSE_EPRT,1.550387597
986,NYSE_EROS,1.550387597
987,NYSE_ESE,4.651162791
988,OTC_ESSA,1.785714286
989,NYSE_ESTE,1.652892562
990,OTC_ESXB,1.785714286
991,NYSE_ETH,4.651162791
992,NYSE_ETM,4.651162791
993,OTC_EVFM,2.325581395
994,OTC_EVOP,1.550387597
995,NYSE_EVTC,14.72868217
996,OTC_EXLS,2.325581395
997,OTC_EXPI,1.550387597
998,OTC_EXPO,1.550387597
999,NYSE_EXPR,3.125
1000,NYSE_EXTN,3.100775194
1001,OTC_EXTR,2.325581395
1002,OTC_EYE,3.875968992
1003,OTC_EZPW,3.125
1004,OTC_FARO,3.875968992
1005,NYSE_FBC,3.571428571
1006,OTC_FBIZ,1.785714286
1007,NYSE_FBK,1.785714286
1008,NYSE_FBM,1.550387597
1009,OTC_FBMS,1.785714286
1010,OTC_FBNC,1.785714286
1011,OTC_FBRX,1.550387597
1012,OTC_FCAP,1.785714286
1013,OTC_FCBC,1.785714286
1014,OTC_FCCY,3.571428571
1015,NYSE_FCPT,1.550387597
1016,OTC_FELE,1.550387597
1017,NYSE_FET,5.426356589
1018,OTC_FFBC,1.785714286
1019,OTC_FFIC,1.785714286
1020,OTC_FFIN,1.785714286
1021,OTC_FFNW,1.785714286
1022,OTC_FGEN,2.325581395
1023,NYSE_FI,13.17829457
1024,OTC_FIBK,1.785714286
1025,OTC_FISI,1.785714286
1026,NYSE_FIX,1.550387597
1027,OTC_FLDM,2.325581395
1028,OTC_FLIC,1.785714286
1029,OTC_FLMN,2.325581395
1030,NYSE_FLOW,8.527131783
1031,OTC_FLWS,8.527131783
1032,OTC_FLXS,2.325581395
1033,OTC_FMAO,1.785714286
1034,OTC_FMBI,1.785714286
1035,OTC_FMNB,1.785714286
1036,NYSE_FN,6.976744186
1037,OTC_FNCB,1.785714286
1038,OTC_FNHC,3.571428571
1039,OTC_FNWB,1.785714286
1040,OTC_FORM,13.17829457
1041,OTC_FOSL,6.25
1042,NYSE_FR,8.527131783
1043,OTC_FRBA,1.785714286
1044,OTC_FRBK,1.785714286
1045,OTC_FRTA,1.550387597
1046,OTC_FSBW,1.785714286
1047,OTC_FSP,1.550387597
1048,NYSE_FSS,11.62790698
1049,OTC_FSTR,6.976744186
1050,OTC_FTSI,3.305785124
1051,OTC_FULT,1.785714286
1052,OTC_FWRD,4.651162791
1053,OTC_GABC,1.785714286
1054,NYSE_GCI,1.550387597
1055,OTC_GEOS,2.325581395
1056,NYSE_GFF,1.550387597
1057,OTC_GIII,6.201550388
1058,NYSE_GKOS,2.325581395
1059,OTC_GLNG,25.58139535
1060,NYSE_GLOG,1.550387597
1061,NYSE_GLT,11.62790698
1062,NYSE_GMS,1.550387597
1063,NYSE_GNC,2.083333333
1064,NYSE_GNE,1.550387597
1065,NYSE_GNL,3.100775194
1066,NYSE_GNRC,1.550387597
1067,NYSE_GOLF,11.62790698
1068,OTC_GORO,1.550387597
1069,NYSE_GPI,1.550387597
1070,OTC_GPOR,6.611570248
1071,OTC_GPRO,2.325581395
1072,OTC_GRPN,2.325581395
1073,OTC_GSHD,1.550387597
1074,OTC_GTLS,8.527131783
1075,NYSE_GTN,6.976744186
1076,NYSE_GTY,3.100775194
1077,NYSE_GVA,3.875968992
1078,OTC_GWRS,3.875968992
1079,OTC_HA,5.426356589
1080,NYSE_HAE,1.550387597
1081,OTC_HAFC,3.571428571
1082,OTC_HALL,1.785714286
1083,OTC_HAYN,8.527131783
1084,NYSE_HBB,1.550387597
1085,OTC_HBCP,1.785714286
1086,OTC_HBMD,1.785714286
1087,OTC_HBNC,1.785714286
1088,NYSE_HCC,12.40310078
1089,OTC_HCKT,2.325581395
1090,OTC_HEES,3.100775194
1091,OTC_HFFG,5.426356589
1092,OTC_HIBB,2.083333333
1093,OTC_HLIO,2.325581395
1094,OTC_HLIT,2.325581395
1095,NYSE_HLX,9.917355372
1096,OTC_HMHC,6.976744186
1097,OTC_HMSY,10.85271318
1098,NYSE_HNGR,4.651162791
1099,NYSE_HNI,6.201550388
1100,OTC_HOMB,1.785714286
1101,NYSE_HOME,3.875968992
1102,OTC_HOPE,1.785714286
1103,NYSE_HR,10.85271318
1104,NYSE_HRI,1.550387597
1105,NYSE_HRTG,3.571428571
1106,OTC_HSII,1.550387597
1107,OTC_HTBI,1.785714286
1108,OTC_HTBK,1.785714286
1109,OTC_HTLD,1.550387597
1110,OTC_HTLF,1.785714286
1111,NYSE_HTZ,6.976744186
1112,OTC_HUBG,1.550387597
1113,NYSE_HUD,8.527131783
1114,OTC_HURN,2.325581395
1115,OTC_HWC,15.17857143
1116,NYSE_HY,13.95348837
1117,NYSE_IBP,8.527131783
1118,NYSE_ICD,4.651162791
1119,OTC_IDCC,1.550387597
1120,OTC_IIIN,1.550387597
1121,OTC_IIIV,1.785714286
1122,NYSE_IIPR,1.550387597
1123,OTC_IIVI,1.550387597
1124,OTC_IMKTA,7.291666667
1125,OTC_INSE,1.550387597
1126,NYSE_INSW,7.751937984
1127,NYSE_INT,3.100775194
1128,OTC_INWK,2.325581395
1129,OTC_IOTS,2.325581395
1130,NYSE_IPI,3.875968992
1131,OTC_IRDM,1.550387597
1132,NYSE_IRT,1.550387597
1133,NYSE_ITGR,1.550387597
1134,NYSE_IVC,1.550387597
1135,OTC_JACK,5.208333333
1136,NYSE_JBT,3.875968992
1137,NYSE_JCAP,1.550387597
1138,OTC_JRVR,1.785714286
1139,NYSE_KAI,8.527131783
1140,OTC_KALV,1.550387597
1141,NYSE_KAMN,1.550387597
1142,NYSE_KBH,13.17829457
1143,OTC_KE,10.85271318
1144,OTC_KLDO,1.550387597
1145,NYSE_KMT,2.325581395
1146,NYSE_KN,1.550387597
1147,OTC_KNSL,1.785714286
1148,OTC_KRNY,1.785714286
1149,NYSE_KRO,15.50387597
1150,OTC_KTOS,1.550387597
1151,OTC_KVHI,1.550387597
1152,NYSE_LAD,4.651162791
1153,OTC_LANC,6.201550388
1154,OTC_LAND,5.426356589
1155,OTC_LBAI,1.785714286
1156,NYSE_LBRT,1.550387597
1157,NYSE_LCI,2.325581395
1158,NYSE_LCII,1.550387597
1159,OTC_LEGH,1.550387597
1160,OTC_LGND,6.201550388
1161,OTC_LITE,11.62790698
1162,OTC_LIVN,2.325581395
1163,OTC_LKFN,1.785714286
1164,NYSE_LL,5.208333333
1165,OTC_LNTH,1.550387597
1166,NYSE_LPG,8.527131783
1167,OTC_LPSN,1.550387597
1168,NYSE_LPX,13.95348837
1169,OTC_LQDT,3.875968992
1170,NYSE_LTHM,7.751937984
1171,NYSE_LXFR,10.85271318
1172,NYSE_LXU,3.100775194
1173,OTC_MANT,2.325581395
1174,OTC_MATW,5.426356589
1175,NYSE_MATX,10.85271318
1176,OTC_MBII,5.426356589
1177,OTC_MCBC,1.785714286
1178,NYSE_MDC,1.550387597
1179,NYSE_MDP,13.95348837
1180,OTC_METC,1.550387597
1181,OTC_MFIN,1.785714286
1182,OTC_MFNC,1.785714286
1183,OTC_MGLN,2.325581395
1184,OTC_MGNX,1.550387597
1185,OTC_MGPI,3.875968992
1186,OTC_MGRC,4.651162791
1187,OTC_MGTA,1.550387597
1188,NYSE_MGY,1.550387597
1189,OTC_MLAB,2.083333333
1190,OTC_MLVF,2.678571429
1191,OTC_MMAC,1.785714286
1192,NYSE_MMI,4.651162791
1193,OTC_MMSI,7.751937984
1194,NYSE_MNK,9.302325581
1195,OTC_MNLO,1.550387597
1196,NYSE_MNRL,2.479338843
1197,OTC_MNTA,1.550387597
1198,OTC_MOFG,3.571428571
1199,OTC_MORF,1.550387597
1200,NYSE_MOV,3.125
1201,NYSE_MR,1.652892562
1202,OTC_MRTN,1.550387597
1203,OTC_MSEX,15.17241379
1204,NYSE_MSGN,1.550387597
1205,NYSE_MTDR,3.875968992
1206,NYSE_MTH,3.875968992
1207,OTC_MTSC,6.976744186
1208,OTC_MTSI,4.651162791
1209,NYSE_MTZ,1.62601626
1210,NYSE_MUSA,5.426356589
1211,NYSE_MWA,3.100775194
1212,NYSE_MYE,1.550387597
1213,OTC_MYRG,5.426356589
1214,OTC_NCBS,1.785714286
1215,OTC_NCMI,1.550387597
1216,OTC_NCSM,1.550387597
1217,OTC_NEO,1.550387597
1218,OTC_NEOG,1.550387597
1219,OTC_NEXT,1.550387597
1220,OTC_NG,2.325581395
1221,OTC_NGHC,1.785714286
1222,NYSE_NGS,1.550387597
1223,NYSE_NINE,3.100775194
1224,OTC_NKSH,1.785714286
1225,OTC_NNBR,1.550387597
1226,OTC_NOG,1.652892562
1227,OTC_NOVT,2.325581395
1228,NYSE_NPK,1.550387597
1229,NYSE_NPTN,5.426356589
1230,OTC_NRIM,1.785714286
1231,NYSE_NSP,6.201550388
1232,OTC_NTRA,2.325581395
1233,OTC_NVAX,1.550387597
1234,OTC_NWBI,1.785714286
1235,NYSE_NWN,7.586206897
1236,NYSE_NX,1.550387597
1237,OTC_OCFC,1.785714286
1238,NYSE_OFG,1.785714286
1239,OTC_OFIX,3.875968992
1240,NYSE_OIS,12.40310078
1241,NYSE_OMI,1.550387597
1242,OTC_ONB,4.464285714
1243,NYSE_ONTO,1.550387597
1244,OTC_OPBK,1.785714286
1245,OTC_OPI,9.302325581
1246,NYSE_OPY,1.785714286
1247,NYSE_ORA,9.302325581
1248,OTC_ORBC,10.07751938
1249,OTC_ORGO,1.550387597
1250,NYSE_OSG,3.875968992
1251,OTC_OSPN,6.976744186
1252,OTC_OVBC,1.785714286
1253,NYSE_PACD,9.917355372
1254,OTC_PAHC,5.208333333
1255,NYSE_PARR,1.652892562
1256,OTC_PATK,1.550387597
1257,OTC_PAYS,3.875968992
1258,OTC_PBFS,1.785714286
1259,OTC_PBIP,1.785714286
1260,OTC_PCB,2.678571429
1261,OTC_PCYO,15.50387597
1262,OTC_PDCE,3.305785124
1263,OTC_PDCO,11.62790698
1264,OTC_PDFS,2.325581395
1265,OTC_PDLB,1.785714286
1266,NYSE_PDM,3.875968992
1267,OTC_PEBK,1.785714286
1268,OTC_PEBO,3.571428571
1269,OTC_PENN,3.875968992
1270,OTC_PETQ,1.550387597
1271,OTC_PFBI,1.785714286
1272,NYSE_PFGC,1.550387597
1273,NYSE_PFSI,12.5
1274,OTC_PGC,1.785714286
1275,NYSE_PGTI,1.550387597
1276,NYSE_PHX,1.652892562
1277,NYSE_PIPR,1.785714286
1278,NYSE_PJT,1.785714286
1279,OTC_PKBK,1.785714286
1280,NYSE_PKE,1.550387597
1281,OTC_PLAB,7.751937984
1282,OTC_PLMR,1.785714286
1283,OTC_PLPC,1.550387597
1284,OTC_PMBC,1.785714286
1285,NYSE_PNM,13.10344828
1286,OTC_POWI,5.426356589
1287,OTC_POWL,1.550387597
1288,OTC_PPBI,1.785714286
1289,NYSE_PQG,8.527131783
1290,OTC_PRDO,6.976744186
1291,OTC_PRIM,6.201550388
1292,NYSE_PRLB,2.325581395
1293,NYSE_PRO,6.976744186
1294,OTC_PRPL,1.550387597
1295,OTC_PRTH,1.550387597
1296,NYSE_PRTY,3.875968992
1297,NYSE_PSN,2.325581395
1298,OTC_PTSI,3.100775194
1299,OTC_PTVCB,1.785714286
1300,OTC_PUB,1.785714286
1301,NYSE_PUMP,1.550387597
1302,OTC_PVBC,1.785714286
1303,OTC_QCRH,3.571428571
1304,NYSE_QEP,6.611570248
1305,NYSE_QTS,2.325581395
1306,NYSE_QUAD,5.426356589
1307,NYSE_RAD,2.325581395
1308,OTC_RAPT,1.550387597
1309,OTC_RAVN,9.302325581
1310,OTC_RBB,1.785714286
1311,OTC_RBBN,9.302325581
1312,OTC_RBCAA,1.785714286
1313,OTC_RCII,2.325581395
1314,OTC_RDFN,1.550387597
1315,OTC_RDNT,3.100775194
1316,NYSE_RES,1.550387597
1317,NYSE_REV,2.325581395
1318,NYSE_REVG,8.527131783
1319,OTC_RGP,1.550387597
1320,NYSE_RGR,1.550387597
1321,NYSE_RH,6.25
1322,OTC_RILY,1.550387597
1323,NYSE_RLGY,13.17829457
1324,NYSE_RLI,1.785714286
1325,NYSE_RLJ,5.426356589
1326,NYSE_RMAX,1.550387597
1327,OTC_RMBI,1.785714286
1328,OTC_RMBS,1.550387597
1329,OTC_RMR,4.651162791
1330,OTC_RNST,1.785714286
1331,OTC_ROAD,1.550387597
1332,OTC_ROCK,3.100775194
1333,NYSE_ROG,1.550387597
1334,OTC_ROIC,1.550387597
1335,OTC_ROSE,3.875968992
1336,NYSE_RPT,6.976744186
1337,OTC_RRBI,1.785714286
1338,OTC_RTIX,2.325581395
1339,OTC_RUN,22.48062016
1340,OTC_RUSHA,2.325581395
1341,OTC_RUSHB,2.325581395
1342,NYSE_RWT,3.571428571
1343,NYSE_RXN,2.325581395
1344,NYSE_RYAM,1.550387597
1345,NYSE_RYI,1.550387597
1346,NYSE_SAFE,1.550387597
1347,OTC_SAIA,4.651162791
1348,NYSE_SAIC,2.325581395
1349,NYSE_SAIL,1.550387597
1350,NYSE_SALT,1.550387597
1351,NYSE_SAM,7.751937984
1352,OTC_SANM,3.875968992
1353,NYSE_SAVE,6.976744186
1354,OTC_SBBX,1.785714286
1355,OTC_SBCF,1.785714286
1356,OTC_SBSI,3.571428571
1357,OTC_SBT,1.785714286
1358,NYSE_SCL,36.43410853
1359,NYSE_SD,4.132231405
1360,NYSE_SDRL,1.550387597
1361,NYSE_SEAS,2.325581395
1362,NYSE_SEM,3.875968992
1363,OTC_SENEA,9.302325581
1364,NYSE_SF,1.785714286
1365,OTC_SFBS,1.785714286
1366,OTC_SGA,1.550387597
1367,OTC_SGH,3.875968992
1368,OTC_SGMS,1.550387597
1369,OTC_SGRY,1.550387597
1370,NYSE_SHAK,1.550387597
1371,OTC_SHBI,1.785714286
1372,NYSE_SHO,14.72868217
1373,OTC_SHOO,15.625
1374,OTC_SHYF,3.875968992
1375,OTC_SIBN,1.550387597
1376,OTC_SIGI,4.464285714
1377,NYSE_SITE,5.426356589
1378,NYSE_SJW,11.03448276
1379,NYSE_SKY,1.550387597
1380,OTC_SKYW,2.325581395
1381,OTC_SLAB,11.62790698
1382,OTC_SMBC,1.785714286
1383,NYSE_SMHI,3.875968992
1384,OTC_SMMF,1.785714286
1385,NYSE_SMP,4.651162791
1386,OTC_SMPL,1.550387597
1387,OTC_SNBR,12.5
1388,OTC_SNCR,2.325581395
1389,OTC_SONA,3.571428571
1390,OTC_SONO,10.07751938
1391,OTC_SPFI,1.785714286
1392,OTC_SPNE,1.550387597
1393,OTC_SPWR,35.65891473
1394,NYSE_SR,1.379310345
1395,NYSE_SSD,10.85271318
1396,NYSE_STAR,6.201550388
1397,OTC_STBA,1.785714286
1398,OTC_STFC,1.785714286
1399,OTC_STIM,3.875968992
1400,OTC_STRL,3.875968992
1401,OTC_SVMK,1.550387597
1402,OTC_SWAV,1.550387597
1403,OTC_SWBI,4.651162791
1404,NYSE_SWM,1.550387597
1405,NYSE_SXC,1.550387597
1406,NYSE_SXI,2.325581395
1407,OTC_SYNH,1.550387597
1408,NYSE_SYX,1.550387597
1409,NYSE_TALO,1.550387597
1410,NYSE_TBI,2.325581395
1411,OTC_TBNK,3.571428571
1412,OTC_TCBK,3.571428571
1413,NYSE_TDW,1.550387597
1414,OTC_TELL,7.438016529
1415,NYSE_TEX,6.976744186
1416,NYSE_TG,1.550387597
1417,NYSE_TGH,3.100775194
1418,NYSE_TGI,7.751937984
1419,NYSE_TGNA,10.85271318
1420,NYSE_THC,1.550387597
1421,OTC_THFF,1.785714286
1422,NYSE_THR,3.875968992
1423,OTC_THRM,28.68217054
1424,OTC_TILE,16.27906977
1425,OTC_TIPT,1.785714286
1426,OTC_TITN,1.550387597
1427,NYSE_TK,23.25581395
1428,NYSE_TLRD,5.208333333
1429,NYSE_TMHC,18.60465116
1430,OTC_TMP,1.785714286
1431,NYSE_TNET,1.550387597
1432,NYSE_TNK,22.48062016
1433,OTC_TORC,1.550387597
1434,NYSE_TPB,1.550387597
1435,NYSE_TPC,1.550387597
1436,OTC_TPCO,1.550387597
1437,OTC_TPIC,34.88372093
1438,NYSE_TREC,1.550387597
1439,NYSE_TRNO,7.751937984
1440,OTC_TRS,1.550387597
1441,OTC_TRST,4.464285714
1442,NYSE_TRTN,1.550387597
1443,OTC_TTEC,3.875968992
1444,NYSE_TTI,4.132231405
1445,OTC_TTMI,14.72868217
1446,OTC_TUSK,1.550387597
1447,NYSE_TWI,3.875968992
1448,OTC_TWNK,1.550387597
1449,OTC_TWST,1.550387597
1450,OTC_UBSI,1.785714286
1451,OTC_UCBI,10.71428571
1452,OTC_UCTT,1.550387597
1453,OTC_UEIC,4.651162791
1454,OTC_UFCS,1.785714286
1455,NYSE_UFI,4.651162791
1456,OTC_UFPI,1.550387597
1457,OTC_UFPT,3.100775194
1458,OTC_UIHC,1.785714286
1459,NYSE_UIS,9.302325581
1460,OTC_ULH,3.100775194
1461,NYSE_UNFI,10.85271318
1462,OTC_UNTY,1.785714286
1463,OTC_USLM,1.550387597
1464,NYSE_USNA,1.550387597
1465,OTC_USWS,3.875968992
1466,NYSE_USX,1.550387597
1467,NYSE_UTL,1.379310345
1468,NYSE_UVE,1.785714286
1469,OTC_VBTX,1.785714286
1470,NYSE_VEC,3.875968992
1471,OTC_VECO,6.976744186
1472,OTC_VICR,6.976744186
1473,NYSE_VNCE,3.875968992
1474,OTC_VRNT,2.325581395
1475,OTC_VRTU,50.3875969
1476,NYSE_VRTV,6.976744186
1477,OTC_VSEC,3.875968992
1478,NYSE_VSH,10.85271318
1479,NYSE_WBT,3.875968992
1480,NYSE_WD,1.550387597
1481,NYSE_WDR,1.785714286
1482,NYSE_WGO,3.100775194
1483,NYSE_WHD,1.550387597
1484,OTC_WIRE,2.325581395
1485,NYSE_WMS,3.100775194
1486,NYSE_WNC,6.976744186
1487,NYSE_WOR,4.651162791
1488,NYSE_WPG,6.201550388
1489,OTC_WRTC,1.550387597
1490,OTC_WSBC,1.785714286
1491,OTC_WSFS,1.785714286
1492,OTC_WTBA,1.785714286
1493,NYSE_WWW,9.302325581
1494,OTC_XELA,3.875968992
1495,OTC_XERS,1.550387597
1496,OTC_XGN,1.550387597
1497,NYSE_XHR,10.07751938
1498,OTC_XOG,6.611570248
1499,NYSE_YETI,2.325581395
1500,NYSE_YEXT,1.550387597
1501,OTC_YGYI,1.550387597
1502,OTC_YORW,8.275862069
1503,OTC_YRCW,6.201550388
1504,OTC_ZEUS,1.550387597
